Date : 2023-08-08 22:20:09
Directory : c:\Users\ivanm\Desktop\Flutter\quizz_app
Total : 68 files,  2678 codes, 244 comments, 405 blanks, all 3327 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         23 |      1,139 |         30 |        142 |      1,311 |
| C++        |         16 |        529 |        118 |        181 |        828 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JSON       |          5 |        302 |          0 |          3 |        305 |
| Groovy     |          3 |         93 |          5 |         22 |        120 |
| YAML       |          2 |         46 |         24 |         16 |         86 |
| Swift      |          4 |         44 |          3 |         12 |         59 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         68 |      2,678 |        244 |        405 |      3,327 |
| . (Files)                                                                                              |          3 |         56 |         24 |         23 |        103 |
| android                                                                                                |         13 |        217 |         51 |         33 |        301 |
| android (Files)                                                                                        |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                                            |          9 |        173 |         51 |         22 |        246 |
| android\app (Files)                                                                                    |          2 |        111 |          5 |         13 |        129 |
| android\app\src                                                                                        |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                  |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                   |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                           |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                               |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                 |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                    |          7 |        222 |          2 |          8 |        232 |
| ios\Runner                                                                                             |          7 |        222 |          2 |          8 |        232 |
| ios\Runner (Files)                                                                                     |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                             |          3 |        148 |          0 |          3 |        151 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                          |          1 |        122 |          0 |          0 |        122 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                        |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                    |         22 |      1,125 |         20 |        135 |      1,280 |
| lib (Files)                                                                                            |          3 |         80 |          6 |         13 |         99 |
| lib\about                                                                                              |          1 |         19 |          0 |          4 |         23 |
| lib\home                                                                                               |          1 |         27 |          0 |          3 |         30 |
| lib\login                                                                                              |          1 |         82 |          0 |          6 |         88 |
| lib\profile                                                                                            |          1 |         65 |          0 |          5 |         70 |
| lib\quiz                                                                                               |          2 |        244 |          1 |         22 |        267 |
| lib\services                                                                                           |          5 |        208 |         10 |         40 |        258 |
| lib\shared                                                                                             |          5 |        170 |          2 |         24 |        196 |
| lib\topics                                                                                             |          3 |        230 |          1 |         18 |        249 |
| linux                                                                                                  |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                          |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                          |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                  |          5 |        443 |          3 |         12 |        458 |
| macos\Flutter                                                                                          |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                           |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                   |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                   |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                    |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                |         10 |        434 |         91 |        142 |        667 |
| windows\flutter                                                                                        |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                         |          8 |        426 |         82 |        131 |        639 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ivanm\Desktop\Flutter\quizz_app\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\build.gradle                                      | Groovy     |         57 |          5 |         13 |         75 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\google-services.json                              | JSON       |         54 |          0 |          0 |         54 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          0 |        122 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\about\about.dart                                          | Dart       |         19 |          0 |          4 |         23 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\home\home.dart                                            | Dart       |         27 |          0 |          3 |         30 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\login\login.dart                                          | Dart       |         82 |          0 |          6 |         88 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\main.dart                                                 | Dart       |         41 |          5 |          8 |         54 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\profile\profile.dart                                      | Dart       |         65 |          0 |          5 |         70 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\quiz\quiz.dart                                            | Dart       |        221 |          1 |         15 |        237 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\quiz\quiz_state.dart                                      | Dart       |         23 |          0 |          7 |         30 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\routes.dart                                               | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\auth.dart                                        | Dart       |         33 |          2 |          8 |         43 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\firestore.dart                                   | Dart       |         41 |          4 |          8 |         53 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\models.dart                                      | Dart       |         63 |          0 |         10 |         73 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\models.g.dart                                    | Dart       |         68 |          4 |         13 |         85 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\services.dart                                    | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\bottom_nav.dart                                    | Dart       |         46 |          1 |          3 |         50 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\error.dart                                         | Dart       |         11 |          0 |          4 |         15 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\loading.dart                                       | Dart       |         23 |          0 |          5 |         28 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\progress_bar.dart                                  | Dart       |         86 |          1 |         11 |         98 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\shared.dart                                        | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\theme.dart                                                | Dart       |         27 |          1 |          3 |         31 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\topics\drawer.dart                                        | Dart       |         97 |          1 |          8 |        106 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\topics\topic_item.dart                                    | Dart       |         81 |          0 |          6 |         87 |
